total 3008
drwxr-xr-x 2 root root  12288 Dec 21 21:22 .
drwxr-xr-x 8 root root   4096 Dec 21 21:20 ..
-rw-r--r-- 1 root root     64 Dec 11 20:02 workspace_output_1765483352_6274.txt
-rw-r--r-- 1 root root     41 Dec 11 20:02 workspace_output_1765483356_9826.txt
-rw-r--r-- 1 root root   1975 Dec 11 20:03 workspace_output_1765483379_15.txt
-rw-r--r-- 1 root root      0 Dec 11 20:03 workspace_output_1765483387_6859.txt
-rw-r--r-- 1 root root  74133 Dec 11 20:03 workspace_output_1765483390_4774.txt
-rw-r--r-- 1 root root    644 Dec 11 20:10 workspace_output_1765483845_5257.txt
-rw-r--r-- 1 root root    720 Dec 11 20:11 workspace_output_1765483910_8157.txt
-rw-r--r-- 1 root root      0 Dec 11 21:16 workspace_output_1765487800_4393.txt
-rw-r--r-- 1 root root    207 Dec 11 21:16 workspace_output_1765487803_8087.txt
-rw-r--r-- 1 root root    909 Dec 11 21:27 workspace_output_1765488439_7170.txt
-rw-r--r-- 1 root root      0 Dec 11 21:27 workspace_output_1765488454_1816.txt
-rw-r--r-- 1 root root      3 Dec 11 21:33 workspace_output_1765488807_3269.txt
-rw-r--r-- 1 root root     13 Dec 11 21:33 workspace_output_1765488817_6709.txt
-rw-r--r-- 1 root root   1159 Dec 12 19:49 workspace_output_1765568957_7728.txt
-rw-r--r-- 1 root root    909 Dec 12 19:53 workspace_output_1765569237_7416.txt
-rw-r--r-- 1 root root   3398 Dec 12 19:56 workspace_output_1765569418_2529.txt
-rw-r--r-- 1 root root    941 Dec 12 20:47 workspace_output_1765572439_792.txt
-rw-r--r-- 1 root root    139 Dec 12 20:47 workspace_output_1765572442_5354.txt
-rw-r--r-- 1 root root  22174 Dec 12 20:47 workspace_output_1765572445_6956.txt
-rw-r--r-- 1 root root      0 Dec 12 20:47 workspace_output_1765572448_759.txt
-rw-r--r-- 1 root root    376 Dec 12 20:47 workspace_output_1765572452_8129.txt
-rw-r--r-- 1 root root    101 Dec 12 20:47 workspace_output_1765572454_2981.txt
-rw-r--r-- 1 root root      0 Dec 12 20:47 workspace_output_1765572457_698.txt
-rw-r--r-- 1 root root    101 Dec 12 20:47 workspace_output_1765572459_4646.txt
-rw-r--r-- 1 root root      0 Dec 12 20:47 workspace_output_1765572462_895.txt
-rw-r--r-- 1 root root    357 Dec 12 20:47 workspace_output_1765572465_5957.txt
-rw-r--r-- 1 root root    431 Dec 12 20:47 workspace_output_1765572468_6520.txt
-rw-r--r-- 1 root root    339 Dec 12 20:47 workspace_output_1765572470_1363.txt
-rw-r--r-- 1 root root      0 Dec 12 20:47 workspace_output_1765572472_9717.txt
-rw-r--r-- 1 root root   2051 Dec 12 20:47 workspace_output_1765572477_4959.txt
-rw-r--r-- 1 root root      0 Dec 12 20:48 workspace_output_1765572481_5874.txt
-rw-r--r-- 1 root root   1194 Dec 12 20:48 workspace_output_1765572484_6572.txt
-rw-r--r-- 1 root root      0 Dec 12 20:48 workspace_output_1765572486_4368.txt
-rw-r--r-- 1 root root   1643 Dec 12 20:48 workspace_output_1765572489_7208.txt
-rw-r--r-- 1 root root   1912 Dec 12 20:48 workspace_output_1765572492_9258.txt
-rw-r--r-- 1 root root   4727 Dec 12 20:48 workspace_output_1765572496_161.txt
-rw-r--r-- 1 root root  70863 Dec 12 20:48 workspace_output_1765572499_6924.txt
-rw-r--r-- 1 root root    182 Dec 12 20:48 workspace_output_1765572507_1202.txt
-rw-r--r-- 1 root root    909 Dec 12 20:51 workspace_output_1765572697_6338.txt
