Archive:  tarot_bot.zip
   creating: tarot_bot_extracted/tarot_bot/
  inflating: tarot_bot_extracted/tarot_bot/.env  
 extracting: tarot_bot_extracted/tarot_bot/3.0.0  
 extracting: tarot_bot_extracted/tarot_bot/=  
 extracting: tarot_bot_extracted/tarot_bot/await  
  inflating: tarot_bot_extracted/tarot_bot/bot.py  
   creating: tarot_bot_extracted/tarot_bot/images/
  inflating: tarot_bot_extracted/tarot_bot/images/The_Chariot.jpg  
  inflating: tarot_bot_extracted/tarot_bot/images/The_Emperor.jpg  
  inflating: tarot_bot_extracted/tarot_bot/images/The_Empress.jpg  
  inflating: tarot_bot_extracted/tarot_bot/images/The_Fool.jpg  
  inflating: tarot_bot_extracted/tarot_bot/images/The_Hierophant.jpg  
  inflating: tarot_bot_extracted/tarot_bot/images/The_High_Priestess.jpg  
  inflating: tarot_bot_extracted/tarot_bot/images/The_Lovers.jpg  
  inflating: tarot_bot_extracted/tarot_bot/images/The_Magician.jpg  
 extracting: tarot_bot_extracted/tarot_bot/int  
   creating: tarot_bot_extracted/tarot_bot/just in case/
 extracting: tarot_bot_extracted/tarot_bot/payload  
  inflating: tarot_bot_extracted/tarot_bot/persistent_storage.py  
   creating: tarot_bot_extracted/tarot_bot/persona_folder/
  inflating: tarot_bot_extracted/tarot_bot/persona_folder/deep_tarot_reference.txt  
  inflating: tarot_bot_extracted/tarot_bot/persona_folder/persona_the_rose_of_sharon.txt  
  inflating: tarot_bot_extracted/tarot_bot/persona_folder/The Ultimate Guide to Tarot_ A Beginner's Guide to the Cards, Spreads, and Revealing the Mystery of the Tarot ( PDFDrive ).epub  
 extracting: tarot_bot_extracted/tarot_bot/python  
  inflating: tarot_bot_extracted/tarot_bot/readings.db  
  inflating: tarot_bot_extracted/tarot_bot/requirements.txt  
 extracting: tarot_bot_extracted/tarot_bot/self.do_request(  
  inflating: tarot_bot_extracted/tarot_bot/streak_logic.py  
  inflating: tarot_bot_extracted/tarot_bot/tarot_bot.db  
  inflating: tarot_bot_extracted/tarot_bot/test_openai.py  
   creating: tarot_bot_extracted/tarot_bot/venv/
   creating: tarot_bot_extracted/tarot_bot/venv/bin/
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/activate  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/activate.csh  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/activate.fish  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/Activate.ps1  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/distro  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/dotenv  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/httpx  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/openai  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/pip  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/pip3  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/pip3.10  
  inflating: tarot_bot_extracted/tarot_bot/venv/bin/tqdm  
   creating: tarot_bot_extracted/tarot_bot/venv/Include/
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types/test_cases.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types/__pycache__/test_cases.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/INSTALLER  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/licenses/
